<MFC-MUTE-0.0.7-SOURCE-CODE.zip>
Adler32      : E59B2985
CRC16        : 41B8
CRC16.CCITT  : BD36
CRC16.XMODEM : 01DF
CRC32        : E0D54472
CRC64        : FB68CBB1 BE234FFE
ED2K         : 3FDAAC09 7246A640 B3C654C6 48D51053
ELF32        : 086DB200
FCS16        : 2F9B
FCS32        : E0D54472
FNV32.1      : 76929B37
FNV64.1      : C525F6FE 955D5876
GHash32.3    : FE076D7C
GHash32.5    : 47E1CDCC
GOST-Hash    : 7A909C63 1FE91B74 7DEA9857 0BE99091 D9C831A2 F07BAA52 A9161844 5DB9F0F8
HAVAL256.3   : D2E55E7F 6D7A63F0 C1F1F106 FC215FC2 34F39206 61C85A09 2164C80D A3FFC237
HAVAL256.4   : F0A2E0B2 0B4F2484 361F0A5F 21EF2862 779515C4 24E80E80 C5C6BC3C 8E5C1463
HAVAL256.5   : A96649C2 8C154BC1 3E71DD4D CEC1D2B5 5D378ADE FA4CB131 19EAC474 06B46BE5
MD2          : 77E12EDF C0245C5F CA2006BF B5304A60
MD4          : 3FDAAC09 7246A640 B3C654C6 48D51053
MD5          : D4FE0B12 DAED2D21 A25064E4 6248A38C
RipeMD128    : 426D9BA4 0C76D156 66FA3A1B 63ADBC28
RipeMD160    : E2D607B7 293BEB49 2A3AC90D E902563A F2196221
SHA1         : 162A5508 E2FE7A79 9DC1104F 0942A780 61BAE18B
SHA256       : 27CC4CCD 7235FA8F 158A2423 774F7561 EA09F196 544E416D D10B3751 F5B487FA
SHA384       : 97450CA7 1379518D E498A7A8 84B98285 EB7B0CC2 CBDB1767 2FFF2DE3 E4A431A6 38D65B3D 6157E7A3 D7A4E375 222925A8
SHA512       : 45F50419 B4CFB8EE FBDACC4E 7DD1864F C2229D97 63AAA867 93515810 F6E903CB 3937859C A45476D4 E33EE053 15092121 28833195 F92222A2 740151E9 41CE71E3
Size64       : 00000000 002D20B2
Tiger        : AA659DEA 9D9FA169 58F67741 74511ED8 37850985 6077A9EA
XUM32        : C0674487

